"231","3","2","1","3","0","0"
"232","3","2","2","0","129","5"
"233","3","2","2","1","146","2"
"234","3","2","2","2","0","0"
"235","3","2","2","3","0","0"
"236","3","2","3","0","0","0"
"237","3","2","3","1","154","3"
"238","3","2","3","2","0","0"
"239","3","2","3","3","0","0"
"240","3","3","0","0","0","0"
"241","3","3","0","1","158","3"
"242","3","3","0","2","159","3"
"243","3","3","0","3","0","0"
"244","3","3","1","0","158","7"
"245","3","3","1","1","0","0"
"246","3","3","1","2","157","3"
"247","3","3","1","3","0","0"
"248","3","3","2","0","159","7"
"249","3","3","2","1","0","0"
"250","3","3","2","2","0","0"
"251","3","3","2","3","0","0"
"252","3","3","3","0","0","0"
"253","3","3","3","1","0","0"
"254","3","3","3","2","0","0"
"255","3","3","3","3","0","0"
